# Iterations, accuracy
0.000000000000000000e+00,6.100555658340454102e-01
5.217391304347826008e+03,6.079444289207458496e-01
1.043478260869565202e+04,6.047222018241882324e-01
1.565217391304347802e+04,6.016666889190673828e-01
2.086956521739130403e+04,6.010555624961853027e-01
2.608695652173912822e+04,5.984444618225097656e-01
3.130434782608695605e+04,6.007778048515319824e-01
3.652173913043478387e+04,5.974444746971130371e-01
4.173913043478260806e+04,5.990555882453918457e-01
4.695652173913043225e+04,5.999444723129272461e-01
5.217391304347825644e+04,5.983333587646484375e-01
5.739130434782608791e+04,5.997222065925598145e-01
6.260869565217391209e+04,5.991666913032531738e-01
6.782608695652174356e+04,5.986666679382324219e-01
7.304347826086956775e+04,5.992222428321838379e-01
7.826086956521739194e+04,5.992777943611145020e-01
8.347826086956521613e+04,5.984444618225097656e-01
8.869565217391304031e+04,5.987222194671630859e-01
9.391304347826086450e+04,5.982222557067871094e-01
9.913043478260868869e+04,5.980555415153503418e-01
1.043478260869565129e+05,5.979444384574890137e-01
1.095652173913043516e+05,5.985000133514404297e-01
1.147826086956521758e+05,5.982222557067871094e-01
1.200000000000000000e+05,5.982222557067871094e-01
