# Iterations, accuracy
0.000000000000000000e+00,8.546666502952575684e-01
1.956521739130434753e+03,8.558333516120910645e-01
3.913043478260869506e+03,8.544999957084655762e-01
5.869565217391304031e+03,8.554999828338623047e-01
7.826086956521739012e+03,8.544999957084655762e-01
9.782608695652173992e+03,8.541111350059509277e-01
1.173913043478260806e+04,8.537222146987915039e-01
1.369565217391304395e+04,8.532222509384155273e-01
1.565217391304347802e+04,8.533333539962768555e-01
1.760869565217391209e+04,8.531666994094848633e-01
1.956521739130434798e+04,8.528888821601867676e-01
2.152173913043478387e+04,8.525555729866027832e-01
2.347826086956521613e+04,8.528333306312561035e-01
2.543478260869565202e+04,8.522222042083740234e-01
2.739130434782608791e+04,8.529999852180480957e-01
2.934782608695652016e+04,8.521111011505126953e-01
3.130434782608695605e+04,8.518888950347900391e-01
3.326086956521739194e+04,8.526666760444641113e-01
3.521739130434782419e+04,8.522778153419494629e-01
3.717391304347826372e+04,8.522778153419494629e-01
3.913043478260869597e+04,8.529999852180480957e-01
4.108695652173912822e+04,8.512222170829772949e-01
4.304347826086956775e+04,8.516111373901367188e-01
4.500000000000000000e+04,8.512222170829772949e-01
