# Iterations, accuracy
0.000000000000000000e+00,6.375000476837158203e-01
8.333333333333333940e+03,6.325000524520874023e-01
1.666666666666666788e+04,6.295000314712524414e-01
2.500000000000000000e+04,6.325000524520874023e-01
3.333333333333333576e+04,6.335000395774841309e-01
4.166666666666667152e+04,6.325000524520874023e-01
5.000000000000000000e+04,6.330000162124633789e-01
5.833333333333333576e+04,6.335000395774841309e-01
6.666666666666667152e+04,6.340000033378601074e-01
7.500000000000000000e+04,6.340000033378601074e-01
8.333333333333334303e+04,6.340000033378601074e-01
9.166666666666667152e+04,6.340000033378601074e-01
1.000000000000000000e+05,6.345000267028808594e-01
1.083333333333333430e+05,6.340000033378601074e-01
1.166666666666666715e+05,6.340000033378601074e-01
1.250000000000000146e+05,6.350000500679016113e-01
1.333333333333333430e+05,6.355000138282775879e-01
1.416666666666666861e+05,6.355000138282775879e-01
1.500000000000000000e+05,6.355000138282775879e-01
1.583333333333333430e+05,6.360000371932983398e-01
1.666666666666666861e+05,6.360000371932983398e-01
1.750000000000000000e+05,6.360000371932983398e-01
1.833333333333333430e+05,6.360000371932983398e-01
1.916666666666666861e+05,6.360000371932983398e-01
2.000000000000000000e+05,6.365000009536743164e-01
