# Iterations, accuracy
0.000000000000000000e+00,6.500000357627868652e-01
1.923076923076923094e+03,6.545000076293945312e-01
3.846153846153846189e+03,6.560000181198120117e-01
5.769230769230769511e+03,6.570000052452087402e-01
7.692307692307692378e+03,6.545000076293945312e-01
9.615384615384615245e+03,6.540000438690185547e-01
1.153846153846153902e+04,6.505000591278076172e-01
1.346153846153846098e+04,6.510000228881835938e-01
1.538461538461538476e+04,6.500000357627868652e-01
1.730769230769230853e+04,6.490000486373901367e-01
1.923076923076923049e+04,6.490000486373901367e-01
2.115384615384615245e+04,6.470000147819519043e-01
2.307692307692307804e+04,6.460000276565551758e-01
2.500000000000000000e+04,6.445000171661376953e-01
2.692307692307692196e+04,6.445000171661376953e-01
2.884615384615384755e+04,6.430000066757202148e-01
3.076923076923076951e+04,6.415000557899475098e-01
3.269230769230769147e+04,6.390000581741333008e-01
3.461538461538461706e+04,6.385000348091125488e-01
3.653846153846153902e+04,6.385000348091125488e-01
3.846153846153846098e+04,6.385000348091125488e-01
4.038461538461538294e+04,6.380000114440917969e-01
4.230769230769230489e+04,6.365000009536743164e-01
4.423076923076923413e+04,6.370000243186950684e-01
4.615384615384615608e+04,6.370000243186950684e-01
4.807692307692307804e+04,6.375000476837158203e-01
5.000000000000000000e+04,6.375000476837158203e-01
5.192307692307692196e+04,6.370000243186950684e-01
5.384615384615384392e+04,6.365000009536743164e-01
5.576923076923077315e+04,6.365000009536743164e-01
5.769230769230769511e+04,6.365000009536743164e-01
5.961538461538461706e+04,6.360000371932983398e-01
6.153846153846153902e+04,6.355000138282775879e-01
6.346153846153846098e+04,6.355000138282775879e-01
6.538461538461538294e+04,6.360000371932983398e-01
6.730769230769231217e+04,6.360000371932983398e-01
6.923076923076923413e+04,6.360000371932983398e-01
7.115384615384615608e+04,6.355000138282775879e-01
7.307692307692307804e+04,6.355000138282775879e-01
7.500000000000000000e+04,6.355000138282775879e-01
