# Iterations, accuracy
0.000000000000000000e+00,5.379999876022338867e-01
8.131147540983606632e+03,5.397999882698059082e-01
1.626229508196721326e+04,5.379999876022338867e-01
2.439344262295082081e+04,5.375999808311462402e-01
3.252459016393442653e+04,5.381999611854553223e-01
4.065573770491803589e+04,5.400999784469604492e-01
4.878688524590164161e+04,5.361999869346618652e-01
5.691803278688524733e+04,5.378999710083007812e-01
6.504918032786885306e+04,5.383999943733215332e-01
7.318032786885245878e+04,5.378999710083007812e-01
8.131147540983607178e+04,5.370999574661254883e-01
8.944262295081967022e+04,5.364999771118164062e-01
9.757377049180328322e+04,5.382999777793884277e-01
1.057049180327868817e+05,5.379999876022338867e-01
1.138360655737704947e+05,5.368999838829040527e-01
1.219672131147540931e+05,5.381999611854553223e-01
1.300983606557377061e+05,5.360999703407287598e-01
1.382295081967213191e+05,5.370999574661254883e-01
1.463606557377049176e+05,5.372999906539916992e-01
1.544918032786885160e+05,5.374999642372131348e-01
1.626229508196721436e+05,5.385000109672546387e-01
1.707540983606557420e+05,5.357999801635742188e-01
1.788852459016393404e+05,5.381000041961669922e-01
1.870163934426229389e+05,5.364999771118164062e-01
1.951475409836065664e+05,5.360999703407287598e-01
2.032786885245901649e+05,5.370999574661254883e-01
2.114098360655737633e+05,5.361999869346618652e-01
2.195409836065573909e+05,5.367000102996826172e-01
2.276721311475409893e+05,5.374000072479248047e-01
2.358032786885245878e+05,5.374999642372131348e-01
2.439344262295081862e+05,5.372999906539916992e-01
2.520655737704918138e+05,5.360999703407287598e-01
2.601967213114754122e+05,5.363000035285949707e-01
2.683278688524590107e+05,5.360000133514404297e-01
2.764590163934426382e+05,5.367999672889709473e-01
2.845901639344262076e+05,5.360999703407287598e-01
2.927213114754098351e+05,5.367000102996826172e-01
3.008524590163934627e+05,5.368999838829040527e-01
3.089836065573770320e+05,5.371999740600585938e-01
3.171147540983606596e+05,5.379999876022338867e-01
3.252459016393442871e+05,5.378000140190124512e-01
3.333770491803278564e+05,5.367000102996826172e-01
3.415081967213114840e+05,5.376999974250793457e-01
3.496393442622951115e+05,5.388000011444091797e-01
3.577704918032786809e+05,5.363000035285949707e-01
3.659016393442623084e+05,5.372999906539916992e-01
3.740327868852458778e+05,5.382999777793884277e-01
3.821639344262295053e+05,5.371999740600585938e-01
3.902950819672131329e+05,5.367000102996826172e-01
3.984262295081967022e+05,5.385999679565429688e-01
4.065573770491803298e+05,5.370999574661254883e-01
4.146885245901639573e+05,5.367999672889709473e-01
4.228196721311475267e+05,5.363999605178833008e-01
4.309508196721311542e+05,5.367999672889709473e-01
4.390819672131147818e+05,5.367000102996826172e-01
4.472131147540983511e+05,5.376999974250793457e-01
4.553442622950819787e+05,5.375999808311462402e-01
4.634754098360656062e+05,5.367999672889709473e-01
4.716065573770491756e+05,5.363000035285949707e-01
4.797377049180328031e+05,5.381000041961669922e-01
4.878688524590163724e+05,5.383999943733215332e-01
4.960000000000000000e+05,5.388000011444091797e-01
